Executing action: monitor
Serial port COM5
Connecting.......
Detecting chip type... Unsupported detection protocol, switching and trying again...
Detecting chip type...ESP-ROM:esp32s2-rc4-20191025
Build:Oct 25 2019
rst:0x1 (POWERON),boot:0x8 (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x3ffe6108,len:0x1760
load:0x4004c000,len:0xabc
load:0x40050000,len:0x31b4
SHA-256 comparison failed:
Calculated: dd3fa7ca65307960a0c87e4cd128c64f10ed3872b52e2016a941d2e172cc4b49
Expected: ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
Attempting to boot anyway...
entry 0x4004c1c0
[0;32mI (40) boot: ESP-IDF v5.0.1 2nd stage bootloader[0m
[0;32mI (40) boot: compile time 01:23:40[0m
[0;32mI (40) boot: chip revision: v0.0[0m
[0;32mI (42) boot.esp32s2: SPI Speed      : 80MHz[0m
[0;32mI (47) boot.esp32s2: SPI Mode       : DIO[0m
[0;32mI (52) boot.esp32s2: SPI Flash Size : 4MB[0m
[0;32mI (57) boot: Enabling RNG early entropy source...[0m
[0;32mI (62) boot: Partition Table:[0m
[0;32mI (66) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (73) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (80) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (88) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (95) boot: End of partition table[0m
[0;32mI (99) esp_image: segment 0: paddr=00010020 vaddr=3f000020 size=08a10h ( 35344) map[0m
[0;32mI (112) esp_image: segment 1: paddr=00018a38 vaddr=3ffbd120 size=015d4h (  5588) load[0m
[0;32mI (117) esp_image: segment 2: paddr=0001a014 vaddr=40022000 size=06004h ( 24580) load[0m
[0;32mI (129) esp_image: segment 3: paddr=00020020 vaddr=40080020 size=14ff8h ( 86008) map[0m
[0;32mI (144) esp_image: segment 4: paddr=00035020 vaddr=40028004 size=05110h ( 20752) load[0m
[0;32mI (153) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (153) boot: Disabling RNG early entropy source...[0m
[0;32mI (167) cache: Instruction cache 	: size 8KB, 4Ways, cache line size 32Byte[0m
[0;32mI (167) cpu_start: Pro cpu up.[0m
[0;32mI (187) cpu_start: Pro cpu start user code[0m
[0;32mI (187) cpu_start: cpu freq: 160000000 Hz[0m
[0;32mI (187) cpu_start: Application information:[0m
[0;32mI (190) cpu_start: Project name:     IoT_System_MCU[0m
[0;32mI (196) cpu_start: App version:      7b5cead-dirty[0m
[0;32mI (201) cpu_start: Compile time:     Jun  5 2023 07:41:45[0m
[0;32mI (207) cpu_start: ELF file SHA256:  d256d91eaeb72634...[0m
[0;32mI (213) cpu_start: ESP-IDF:          v5.0.1[0m
[0;32mI (218) cpu_start: Min chip rev:     v0.0[0m
[0;32mI (223) cpu_start: Max chip rev:     v1.99 [0m
[0;32mI (228) cpu_start: Chip rev:         v0.0[0m
[0;32mI (233) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (240) heap_init: At 3FFBEF98 len 0003D068 (244 KiB): DRAM[0m
[0;32mI (246) heap_init: At 3FFFC000 len 00003A10 (14 KiB): DRAM[0m
[0;32mI (252) heap_init: At 3FF9E000 len 00002000 (8 KiB): RTCRAM[0m
[0;32mI (259) spi_flash: detected chip: generic[0m
[0;32mI (263) spi_flash: flash io: dio[0m
[0;33mW (296) ADC: legacy driver is deprecated, please migrate to `esp_adc/adc_oneshot.h`[0m
[0;32mI (297) cpu_start: Starting scheduler on PRO CPU.[0m
0.000000,0,0
0.100000,0,0
0.200000,0,0
0.300000,0,0
0.400000,0,0
0.500000,0,0
0.600000,0,0
0.700000,0,0
0.800000,0,0
0.900000,0,0
1.000000,0,0
1.100000,1,0
1.200000,0,0
1.300000,2,0
1.400000,1,0
1.500000,0,0
1.600000,2,0
1.700000,2,0
1.800000,3,0
1.900000,4,1
2.000000,3,0
2.100000,3,0
2.200000,5,1
2.300000,5,1
2.400000,5,1
2.500000,3,0
2.600000,3,0
2.700000,2,0
2.799999,2,0
2.899999,4,1
2.999999,1,0
3.099999,1,0
3.199999,2,0
3.299999,1,0
3.399999,0,0
3.499999,0,0
3.599999,0,0
3.699999,0,0
3.799999,0,0
3.899998,0,0
3.999998,0,0
4.099998,3,0
4.199998,0,0
4.299998,0,0
4.399998,0,0
4.499998,0,0
4.599998,0,0
4.699998,0,0
